canonical_id,platform_count,privilege_count,admin_role_count,login_frequency,dormant_days,privilege_usage_ratio,cross_platform_exposure,risk_accumulation_score,privilege_velocity,offboarding_gap_score,access_revocation_failure,risk_event_ratio,privilege_peer_deviation
00c59f30-d103-1424-4124-1bb4655ce508,3,4.0,0.0,1.726,6,1.0,2.0,0.085,0.0,0.0,0.0,0.0,0.0
0274ce40-e090-16b6-b186-a5a8d6ee526b,3,8.0,8.0,0.4932,122,0.625,3.0,0.605417,0.0,0.0,0.0,0.0,0.7045616008979774
02e7df89-b395-7a98-2320-4ff5b538f96c,4,11.0,0.0,2.9589,3,0.36363636363636365,3.0,0.381591,0.0,0.0,0.0,0.0,0.49936551852710337
033d2bce-575a-ed2c-a5c5-650c8186a576,3,13.0,13.0,7.8082,5,0.9230769230769231,3.0,0.533397,0.0,0.0,0.0,0.10377358490566038,1.2940124278517917
03edd1f8-74f9-3d17-e912-b4bf86a4bae4,3,8.0,8.0,3.863,2,1.0,3.0,0.411667,0.25,0.0,0.0,0.16030534351145037,0.21772144367170682
0406ff44-7ce4-0679-a8c6-dbc07bb3447b,3,7.0,0.0,2.2192,3,1.0,3.0,0.1425,0.0,0.0,0.0,0.0,0.0
042b03ca-75a7-2686-d632-1d31c8acffcf,2,6.0,6.0,3.9452,11,1.0,2.0,0.379167,0.25,0.0,0.0,0.1487603305785124,0.0
04ffeab2-cb7b-0b3a-8b2d-158acd5ae324,1,3.0,0.0,0.0,2,1.0,1.0,0.061667,0.0,0.0,0.0,0.0,0.0
05000bc6-b20d-cb6e-f231-1f1795863a76,4,7.0,0.0,4.5205,2,0.8571428571428571,3.0,0.177381,0.0,0.0,0.0,0.0,0.0
059dd55d-4b94-3e30-b303-f438fe2110d0,3,4.0,0.0,2.7123,4,1.0,2.0,0.083333,0.25,0.0,0.0,0.0,0.0
05c8234b-1d76-3a66-b5f5-9cb0cf685878,3,4.0,0.0,2.6301,2,1.0,2.0,0.081667,0.0,0.0,0.0,0.07692307692307693,0.0
061efb95-68f8-2063-eeb1-9ad201a1fb0f,2,4.0,0.0,0.8219,13,1.0,2.0,0.090833,0.0,0.0,0.0,0.06451612903225806,0.0
06a241af-1d0a-f7f7-f5e4-a4713fe68c9c,5,10.0,0.0,4.1918,2,0.9,4.0,0.226667,0.25,0.0,0.0,0.0,0.43371876920624003
06e3f949-8cd3-4c62-c482-9b71ae84b81c,4,7.0,0.0,2.7123,3,0.7142857142857143,3.0,0.213929,0.0,0.0,0.0,0.0,0.0
085eb489-4ac6-6780-3874-9f3cc2d49b56,5,16.0,0.0,2.5479,3,0.9375,5.0,0.359514,0.0,0.8277777777777777,1.0,0.12698412698412698,1.3927237937736727
098c60b3-efc9-909e-d9af-6e09b91e3d6e,4,7.0,0.0,2.7123,3,0.7142857142857143,3.0,0.213929,0.0,0.0,0.0,0.09259259259259259,0.3487224085252616
09a0a0f6-73b0-a091-7634-c1694f76e388,5,10.0,0.0,4.1918,3,0.9,4.0,0.2275,0.25,0.0,0.0,0.0,0.5448091531177404
09b7fdf7-7d8d-3ddd-2cf1-49cb4f1e1a37,1,1.0,0.0,0.0,13,1.0,1.0,0.030833,0.0,0.0,0.0,0.0,0.0
